             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
11-0     0.000168  0.000034  0.000168  0.000134  0.000034  0.000034  0.000739   
84-0     0.000026  0.000115  0.000051       NaN       NaN  0.000013  0.000588   
1342-0   0.000136  0.000008       NaN       NaN       NaN  0.000008  0.000463   
1661-0   0.000092  0.000037  0.000009       NaN       NaN  0.000018  0.000388   
1952-0   0.000436       NaN       NaN       NaN       NaN       NaN  0.000653   
pg16328  0.000135       NaN       NaN       NaN       NaN       NaN  0.000384   

           answer  answered   answers  antipathies   anxious  anxiously  \
11-0     0.000302  0.000134  0.000034     0.000034  0.000101   0.000470   
84-0     0.000268  0.000089  0.000013          NaN  0.000064   0.000026   
1342-0   0.000519  0.000271  0.000008          NaN  0.000208   0.000016   
1661-0   0.000138  0.000517  0.000018          NaN  0.000083   0.000009   
1952-0        NaN       NaN       NaN          NaN       NaN        NaN   
pg16328  0.000113  0.000158  0.000023          NaN  0.000090   0.000045   

              any    anyone  anything  anywhere  appealed    appear  \
11-0     0.002553  0.000168  0.000739  0.000101  0.000034  0.000101   
84-0     0.001546  0.000115  0.000102  0.000026       NaN  0.000294   
1342-0   0.002442  0.000231  0.000655  0.000024       NaN  0.000247   
1661-0   0.001523  0.000268  0.000489  0.000037       NaN  0.000083   
1952-0   0.005118  0.000544  0.000544  0.000218       NaN  0.000109   
pg16328  0.001851  0.000113  0.000068  0.000045       NaN  0.000045   

         appearance  appeared  appearing   appears  applause     apple  \
11-0       0.000034  0.000269   0.000067  0.000034  0.000034  0.000034   
84-0       0.000383  0.000728   0.000026  0.000102       NaN  0.000013   
1342-0     0.000263  0.000247   0.000056  0.000032       NaN       NaN   
1661-0     0.000148  0.000249   0.000009  0.000166       NaN       NaN   
1952-0          NaN       NaN   0.000109  0.000109       NaN       NaN   
pg16328    0.000068  0.000068   0.000023  0.000023       NaN       NaN   

           apples  applicable     apply  approach      arch  archbishop  \
11-0     0.000067    0.000101  0.000034  0.000034  0.000034    0.000067   
84-0          NaN    0.000038  0.000102  0.000141  0.000026         NaN   
1342-0        NaN    0.000024  0.000032  0.000064  0.000008    0.000008   
1661-0        NaN    0.000028  0.000074  0.000046       NaN         NaN   
1952-0        NaN    0.000327  0.000109  0.000109       NaN         NaN   
pg16328       NaN    0.000068  0.000045  0.000023  0.000045         NaN   

           arches   archive       are     argue    argued  argument  \
11-0     0.000134  0.000437  0.002453  0.000034  0.000034  0.000134   
84-0          NaN  0.000166  0.002491  0.000013       NaN  0.000026   
1342-0        NaN  0.000104  0.002873       NaN  0.000008  0.000040   
1661-0        NaN  0.000120  0.003285  0.000009       NaN  0.000018   
1952-0        NaN  0.001416  0.005118       NaN       NaN       NaN   
pg16328  0.000068  0.000293  0.001760  0.000023       NaN  0.000023   

         arguments     arise  arithmetic       arm      arms    around  \
11-0      0.000034  0.000034    0.000034  0.000504  0.000202  0.000101   
84-0      0.000089  0.000077         NaN  0.000077  0.000115  0.000434   
1342-0    0.000040  0.000064         NaN  0.000032       NaN  0.000016   
1661-0    0.000009  0.000018         NaN  0.000102  0.000148  0.000028   
1952-0         NaN  0.000109         NaN       NaN  0.000218  0.000980   
pg16328        NaN  0.000068         NaN  0.000203  0.000248  0.000068   

         arranged     array   arrived     arrow     arrum        as     ascii  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.009206  0.000067   
84-0     0.000051  0.000013  0.000370  0.000013       NaN  0.006860  0.000026   
1342-0   0.000016  0.000008  0.000120       NaN       NaN  0.009514  0.000016   
1661-0   0.000046  0.000018  0.000148       NaN       NaN  0.007954  0.000018   
1952-0   0.000109  0.000109       NaN       NaN       NaN  0.006534  0.000218   
pg16328  0.000045  0.000045       NaN  0.000090       NaN  0.005891  0.000045   

          ashamed       ask   askance     asked    asking    asleep  \
11-0     0.000067  0.000370  0.000034  0.000571  0.000168  0.000269   
84-0     0.000013  0.000128       NaN  0.000204       NaN  0.000026   
1342-0   0.000128  0.000255       NaN  0.000319  0.000112       NaN   
1661-0   0.000046  0.000323  0.000009  0.000812  0.000055  0.000046   
1952-0        NaN  0.000218       NaN  0.000327  0.000109  0.000218   
pg16328  0.000023  0.000090       NaN  0.000090  0.000023  0.000068   

         assembled  assistance  associated        at       ate  atheling  \
11-0      0.000067    0.000034    0.000269  0.007627  0.000034  0.000034   
84-0      0.000013    0.000051    0.000141  0.004241  0.000051       NaN   
1342-0    0.000048    0.000112    0.000064  0.006402  0.000024       NaN   
1661-0    0.000009    0.000102    0.000111  0.007207  0.000018       NaN   
1952-0         NaN    0.000109    0.000871  0.005445       NaN       NaN   
pg16328   0.000045    0.000293    0.000181  0.003228  0.000023  0.000632   

             atom  attached   attempt  attempted  attempts  attended  \
11-0     0.000067  0.000034  0.000034   0.000034  0.000034  0.000034   
84-0          NaN  0.000089  0.000128   0.000115  0.000038  0.000115   
1342-0        NaN  0.000096  0.000168   0.000032       NaN  0.000192   
1661-0        NaN  0.000028  0.000092   0.000028  0.000046  0.000009   
1952-0        NaN  0.000109       NaN        NaN       NaN       NaN   
pg16328       NaN  0.000023       NaN        NaN  0.000023       NaN   

         attending   attends   audibly  australia    author  authority  \
11-0      0.000101  0.000034  0.000034   0.000034  0.000034   0.000067   
84-0      0.000051  0.000013  0.000013        NaN  0.000077   0.000013   
1342-0    0.000072       NaN       NaN        NaN  0.000008   0.000072   
1661-0         NaN       NaN       NaN   0.000018  0.000009   0.000009   
1952-0         NaN       NaN       NaN        NaN  0.000109        NaN   
pg16328   0.000090       NaN       NaN        NaN  0.000023   0.000023   

         available     avoid      away   awfully      axes      axis  \
11-0      0.000067  0.000034  0.000941  0.000034  0.000034  0.000034   
84-0      0.000026  0.000077  0.000677       NaN       NaN       NaN   
1342-0    0.000016  0.000144  0.000958       NaN       NaN       NaN   
1661-0    0.000018  0.000028  0.001006       NaN       NaN       NaN   
1952-0    0.000218       NaN  0.001416  0.000109       NaN       NaN   
pg16328   0.000045  0.000068  0.000587       NaN       NaN       NaN   

                b      baby      back     backs       bad       bag     baked  \
11-0     0.000067  0.000470  0.001310  0.000034  0.000067  0.000034  0.000034   
84-0     0.000026       NaN  0.000192  0.000013  0.000013       NaN       NaN   
1342-0   0.000024       NaN  0.000327       NaN  0.000120       NaN       NaN   
1661-0   0.000065  0.000018  0.001273       NaN  0.000129  0.000092       NaN   
1952-0   0.000218  0.000436  0.000653       NaN  0.000653       NaN       NaN   
pg16328  0.001557       NaN  0.000113       NaN  0.000023       NaN       NaN   

         balanced     balls      bank     banks   banquet      bark   barking  \
11-0     0.000034  0.000034  0.000101  0.000034  0.000034  0.000067  0.000034   
84-0     0.000026       NaN       NaN  0.000102       NaN       NaN       NaN   
1342-0        NaN  0.000064       NaN  0.000016       NaN       NaN       NaN   
1661-0   0.000009  0.000009  0.000129  0.000018       NaN  0.000018       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328       NaN       NaN  0.000023       NaN  0.000339  0.000181       NaN   

           barley  barrowful     based       bat   bathing      bats  \
11-0     0.000034   0.000067  0.000067  0.000101  0.000034  0.000134   
84-0          NaN        NaN  0.000026  0.000013       NaN       NaN   
1342-0        NaN        NaN  0.000016       NaN  0.000016       NaN   
1661-0        NaN        NaN  0.000018       NaN       NaN       NaN   
1952-0        NaN        NaN  0.000218       NaN       NaN       NaN   
pg16328       NaN        NaN  0.000113       NaN       NaN       NaN   

           bawled        be      beak      bear     beast    beasts      beat  \
11-0     0.000034  0.005611  0.000034  0.000067  0.000034  0.000067  0.000134   
84-0          NaN  0.004816       NaN  0.000077  0.000038  0.000013  0.000064   
1342-0        NaN  0.010057       NaN  0.000200       NaN       NaN       NaN   
1661-0        NaN  0.005961       NaN  0.000055  0.000009  0.000009  0.000046   
1952-0        NaN  0.005445       NaN       NaN       NaN       NaN       NaN   
pg16328       NaN  0.003340       NaN  0.000474  0.000090  0.000045  0.000023   

          beating      beau    beauti  beautiful  beautifully  beautify  \
11-0     0.000067  0.000134  0.000034   0.000437     0.000067  0.000034   
84-0          NaN       NaN       NaN   0.000358          NaN       NaN   
1342-0        NaN       NaN       NaN   0.000120          NaN       NaN   
1661-0   0.000028       NaN       NaN   0.000102     0.000037       NaN   
1952-0        NaN       NaN       NaN   0.000436          NaN       NaN   
pg16328       NaN       NaN       NaN   0.000135     0.000023       NaN   

           became   because    become  becoming       bed      beds       bee  \
11-0     0.000067  0.000538  0.000168  0.000034  0.000034  0.000067  0.000034   
84-0     0.000779  0.000230  0.000422  0.000051  0.000192  0.000013       NaN   
1342-0   0.000128  0.000503  0.000072  0.000024  0.000040       NaN       NaN   
1661-0   0.000286  0.000221  0.000092  0.000009  0.000360  0.000018  0.000009   
1952-0        NaN  0.000544       NaN       NaN  0.000544  0.000218       NaN   
pg16328  0.000271  0.000045  0.000090  0.000023  0.000181  0.000045       NaN   

             been    before       beg     began    begged     begin  \
11-0     0.001277  0.001344  0.000269  0.001949  0.000034  0.000437   
84-0     0.002427  0.001891  0.000026  0.000358  0.000013  0.000077   
1342-0   0.004111  0.001828  0.000136  0.000471  0.000064  0.000104   
1661-0   0.003626  0.001541  0.000111  0.000231  0.000028  0.000055   
1952-0   0.000653  0.001198  0.000109  0.000327       NaN  0.000109   
pg16328  0.001287  0.000474  0.000023  0.000158  0.000045       NaN   

         beginning    begins     begun    behead  beheaded  beheading  \
11-0      0.000504  0.000134  0.000235  0.000034  0.000101   0.000034   
84-0      0.000115  0.000013  0.000026       NaN       NaN        NaN   
1342-0    0.000104  0.000032  0.000016       NaN       NaN        NaN   
1661-0    0.000065  0.000009  0.000037       NaN       NaN        NaN   
1952-0    0.000218       NaN       NaN       NaN       NaN        NaN   
pg16328   0.000158  0.000045  0.000023       NaN       NaN        NaN   

           behind     being   believe  believed     bells    belong   belongs  \
11-0     0.000437  0.000638  0.000302  0.000034  0.000034  0.000034  0.000067   
84-0     0.000141  0.001239  0.000422  0.000166       NaN  0.000013  0.000013   
1342-0   0.000112  0.001397  0.000694  0.000295       NaN  0.000024  0.000016   
1661-0   0.000461  0.000415  0.000323  0.000028       NaN       NaN  0.000028   
1952-0   0.000980       NaN  0.000762  0.000109       NaN       NaN       NaN   
pg16328  0.000045  0.000361  0.000045  0.000068       NaN  0.000023  0.000023   

          beloved     below      belt      bend      bent   besides      best  \
11-0     0.000034  0.000202  0.000034  0.000067  0.000034  0.000134  0.000403   
84-0     0.000332  0.000077       NaN  0.000038  0.000115  0.000166  0.000153   
1342-0   0.000016  0.000064       NaN       NaN  0.000024  0.000096  0.000327   
1661-0   0.000009  0.000074  0.000018  0.000009  0.000129  0.000120  0.000286   
1952-0        NaN  0.000327       NaN       NaN       NaN  0.000327       NaN   
pg16328  0.000293  0.000090       NaN  0.000023  0.000113       NaN  0.000384   

           better   between      bill     bills    binary      bird     birds  \
11-0     0.000470  0.000202  0.000437  0.000134  0.000034  0.000067  0.000336   
84-0     0.000153  0.000256  0.000013       NaN  0.000013  0.000013  0.000064   
1342-0   0.000734  0.000503       NaN  0.000008  0.000008       NaN  0.000016   
1661-0   0.000471  0.000554  0.000074  0.000018  0.000009  0.000203  0.000055   
1952-0   0.001089       NaN       NaN       NaN  0.000109       NaN       NaN   
pg16328  0.000361  0.000181  0.000135  0.000045  0.000023  0.000045       NaN   

         birthday       bit      bite    bitter  blacking    blades     blame  \
11-0     0.000034  0.000538  0.000067  0.000034  0.000034  0.000034  0.000034   
84-0          NaN       NaN       NaN  0.000204       NaN       NaN  0.000013   
1342-0        NaN  0.000024       NaN  0.000016       NaN       NaN  0.000128   
1661-0        NaN  0.000055  0.000018  0.000037       NaN       NaN  0.000028   
1952-0        NaN  0.000653       NaN       NaN       NaN       NaN  0.000109   
pg16328       NaN  0.000045  0.000158  0.000181       NaN       NaN       NaN   

           blasts    bleeds      blew      blow     blown     blows      body  \
11-0     0.000067  0.000034  0.000067  0.000067  0.000034  0.000034  0.000067   
84-0          NaN       NaN  0.000013  0.000051       NaN  0.000038  0.000294   
1342-0        NaN       NaN       NaN  0.000008  0.000008       NaN  0.000016   
1661-0        NaN       NaN  0.000018  0.000111       NaN  0.000028  0.000194   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN  0.000109   
